gene	FDR
MvSl-1064-A1-R4_A1g00001	0.567554252492466
MvSl-1064-A1-R4_A1g00002	0.521953377280898
MvSl-1064-A1-R4_A1g00003	1
MvSl-1064-A1-R4_A1g00004	2.72405170623744e-06
MvSl-1064-A1-R4_A1g00005	0.0526384322642628
MvSl-1064-A1-R4_A1g00006	6.04470759133139e-10
MvSl-1064-A1-R4_A1g00007	0.646198195840673
MvSl-1064-A1-R4_A1g00008	1
MvSl-1064-A1-R4_A1g00009	0.624369732642692
MvSl-1064-A1-R4_A1g00010	1.48914015789114e-05
MvSl-1064-A1-R4_A1g00011	0.0935125368132796
MvSl-1064-A1-R4_A1g00013	0.0588849469386361
MvSl-1064-A1-R4_A1g00014	0.00323309220221988
MvSl-1064-A1-R4_A1g00015	0.0476084575467261
MvSl-1064-A1-R4_A1g00016	0.109354417026894
MvSl-1064-A1-R4_A1g00017	0.0456741330850811
MvSl-1064-A1-R4_A1g00019	1
MvSl-1064-A1-R4_A1g00020	1
MvSl-1064-A1-R4_A1g00021	1
MvSl-1064-A1-R4_A1g00023	0.608800751723151
MvSl-1064-A1-R4_A1g00024	0.296383212778013
MvSl-1064-A1-R4_A1g00025	1
MvSl-1064-A1-R4_A1g00026	0.0964071557877216
MvSl-1064-A1-R4_A1g00027	0.000231159437311262
MvSl-1064-A1-R4_A1g00028	0.106103948176141
MvSl-1064-A1-R4_A1g00029	2.3283597302178e-12
MvSl-1064-A1-R4_A1g00030	8.47674026015502e-14
MvSl-1064-A1-R4_A1g00031	1
MvSl-1064-A1-R4_A1g00032	0.09178555958784
MvSl-1064-A1-R4_A1g00033	1
MvSl-1064-A1-R4_A1g00035	1
MvSl-1064-A1-R4_A1g00036	0.689097049357182
MvSl-1064-A1-R4_A1g00037	3.93154522419725e-06
MvSl-1064-A1-R4_A1g00039	1
MvSl-1064-A1-R4_A1g00040	1
MvSl-1064-A1-R4_A1g00046	1
MvSl-1064-A1-R4_A1g00047	0.00303808023988986
MvSl-1064-A1-R4_A1g00048	0.828505769746984
MvSl-1064-A1-R4_A1g00049	0.800250331734244
MvSl-1064-A1-R4_A1g00050	2.9079387442913e-05
MvSl-1064-A1-R4_A1g00051	0.0878093287863344
MvSl-1064-A1-R4_A1g00052	6.34656266531114e-12
MvSl-1064-A1-R4_A1g00053	0.67562495477931
MvSl-1064-A1-R4_A1g00054	0.00611304578598368
MvSl-1064-A1-R4_A1g00055	0.614472351172339
MvSl-1064-A1-R4_A1g00056	0.484835549805253
MvSl-1064-A1-R4_A1g00057	0.00228610907008041
MvSl-1064-A1-R4_A1g00058	0.925128703594413
MvSl-1064-A1-R4_A1g00059	0.000205283855205789
MvSl-1064-A1-R4_A1g00060	0.157926281503017
MvSl-1064-A1-R4_A1g00061	0.351146953119034
MvSl-1064-A1-R4_A1g00062	0.145496745916126
MvSl-1064-A1-R4_A1g00063	0.997573051407072
MvSl-1064-A1-R4_A1g00064	0.69083521956982
MvSl-1064-A1-R4_A1g00065	1
MvSl-1064-A1-R4_A1g00066	1.32433913468897e-05
MvSl-1064-A1-R4_A1g00067	1
MvSl-1064-A1-R4_A1g00068	0.17826769396877
MvSl-1064-A1-R4_A1g00069	0.0466318324194974
MvSl-1064-A1-R4_A1g00070	1
MvSl-1064-A1-R4_A1g00071	0.267400436272897
MvSl-1064-A1-R4_A1g00072	0.144205233157658
MvSl-1064-A1-R4_A1g00073	0.0010826827343836
MvSl-1064-A1-R4_A1g00074	0.412643540605365
MvSl-1064-A1-R4_A1g00076	0.432465068557384
MvSl-1064-A1-R4_A1g00077	0.000782554341781851
